Initial Topology,,,,Target Topology,,
source switch,target switch,speed,,source switch,target switch,speed
fa001-du001.f01,ssw001.s001.f01,100000000000,,fa001-du001.f01,ssw001.s001.f01,100000000000
fa001-du001.f01,ssw001.s002.f01,100000000000,,fa001-du001.f01,ssw001.s002.f01,100000000000
fa001-du001.f01,ssw001.s003.f01,100000000000,,fa001-du001.f01,ssw001.s003.f01,100000000000
fa001-du001.f01,ssw001.s004.f01,100000000000,,fa001-du001.f01,ssw001.s004.f01,100000000000
fa001-du001.f01,ssw001.s001.f02,100000000000,,fa001-du001.f01,ssw001.s001.f02,100000000000
fa001-du001.f01,ssw001.s002.f02,100000000000,,fa001-du001.f01,ssw001.s002.f02,100000000000
fa001-du001.f01,ssw001.s003.f02,100000000000,,fa001-du001.f01,ssw001.s003.f02,100000000000
fa001-du001.f01,ssw001.s004.f02,100000000000,,fa001-du001.f01,ssw001.s004.f02,100000000000
fa001-du002.f01,ssw002.s001.f01,100000000000,,fa001-du002.f01,ssw002.s001.f01,100000000000
fa001-du002.f01,ssw002.s002.f01,100000000000,,fa001-du002.f01,ssw002.s002.f01,100000000000
fa001-du002.f01,ssw002.s003.f01,100000000000,,fa001-du002.f01,ssw002.s003.f01,100000000000
fa001-du002.f01,ssw002.s004.f01,100000000000,,fa001-du002.f01,ssw002.s004.f01,100000000000
fa001-du002.f01,ssw002.s001.f02,100000000000,,fa001-du002.f01,ssw002.s001.f02,100000000000
fa001-du002.f01,ssw002.s002.f02,100000000000,,fa001-du002.f01,ssw002.s002.f02,100000000000
fa001-du002.f01,ssw002.s003.f02,100000000000,,fa001-du002.f01,ssw002.s003.f02,100000000000
fa001-du002.f01,ssw002.s004.f02,100000000000,,fa001-du002.f01,ssw002.s004.f02,100000000000
fa002-du001.f01,ssw001.s001.f01,100000000000,,fa002-du001.f01,ssw001.s001.f01,100000000000
fa002-du001.f01,ssw001.s002.f01,100000000000,,fa002-du001.f01,ssw001.s002.f01,100000000000
fa002-du001.f01,ssw001.s003.f01,100000000000,,fa002-du001.f01,ssw001.s003.f01,100000000000
fa002-du001.f01,ssw001.s004.f01,100000000000,,fa002-du001.f01,ssw001.s004.f01,100000000000
fa002-du001.f01,ssw001.s001.f02,100000000000,,fa002-du001.f01,ssw001.s001.f02,100000000000
fa002-du001.f01,ssw001.s002.f02,100000000000,,fa002-du001.f01,ssw001.s002.f02,100000000000
fa002-du001.f01,ssw001.s003.f02,100000000000,,fa002-du001.f01,ssw001.s003.f02,100000000000
fa002-du001.f01,ssw001.s004.f02,100000000000,,fa002-du001.f01,ssw001.s004.f02,100000000000
fa002-du002.f01,ssw002.s001.f01,100000000000,,fa002-du002.f01,ssw002.s001.f01,100000000000
fa002-du002.f01,ssw002.s002.f01,100000000000,,fa002-du002.f01,ssw002.s002.f01,100000000000
fa002-du002.f01,ssw002.s003.f01,100000000000,,fa002-du002.f01,ssw002.s003.f01,100000000000
fa002-du002.f01,ssw002.s004.f01,100000000000,,fa002-du002.f01,ssw002.s004.f01,100000000000
fa002-du002.f01,ssw002.s001.f02,100000000000,,fa002-du002.f01,ssw002.s001.f02,100000000000
fa002-du002.f01,ssw002.s002.f02,100000000000,,fa002-du002.f01,ssw002.s002.f02,100000000000
fa002-du002.f01,ssw002.s003.f02,100000000000,,fa002-du002.f01,ssw002.s003.f02,100000000000
fa002-du002.f01,ssw002.s004.f02,100000000000,,fa002-du002.f01,ssw002.s004.f02,100000000000
fa003-du001.f01,ssw001.s001.f01,100000000000,,fa003-du001.f01,ssw001.s001.f01,100000000000
fa003-du001.f01,ssw001.s002.f01,100000000000,,fa003-du001.f01,ssw001.s002.f01,100000000000
fa003-du001.f01,ssw001.s003.f01,100000000000,,fa003-du001.f01,ssw001.s003.f01,100000000000
fa003-du001.f01,ssw001.s004.f01,100000000000,,fa003-du001.f01,ssw001.s004.f01,100000000000
fa003-du001.f01,ssw001.s001.f02,100000000000,,fa003-du001.f01,ssw001.s001.f02,100000000000
fa003-du001.f01,ssw001.s002.f02,100000000000,,fa003-du001.f01,ssw001.s002.f02,100000000000
fa003-du001.f01,ssw001.s003.f02,100000000000,,fa003-du001.f01,ssw001.s003.f02,100000000000
